
===  BookingScraper Celery Worker  ===


 -------------- worker@HOUSE v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26200-SP0 2026-06-01 23:14:48
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x1e29c7f4440
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-01 23:14:50,592: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-01 23:26:03,405: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:26:03,405: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:26:03,405: INFO/MainProcess] VPN: rotation skipped — another thread rotated 0s ago (interval=50s).
[2026-06-01 23:26:03,406: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:26:03,406: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:26:06,300: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:26:06,300: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 73ab6c77-868c-4abe-a89b-8c7046a9dff5/de
[2026-06-01 23:26:06,300: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:26:06,301: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/es

DevTools listening on ws://127.0.0.1:58397/devtools/browser/497f6745-265f-452c-acce-37fd4963ed08
[2026-06-01 23:26:07,717: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:26:38,673: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:26:41,703: INFO/MainProcess] URL 73ab6c77-868c-4abe-a89b-8c7046a9dff5 lang=de: SUCCESS
[2026-06-01 23:26:41,711: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.3s (base=10.0 jitter=0.3) before 73ab6c77-868c-4abe-a89b-8c7046a9dff5/it
[2026-06-01 23:26:52,031: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/wild-amp-bolz-emotel.it.html?lang=it
[2026-06-01 23:27:01,692: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:27:05,143: INFO/MainProcess] URL 90fafdf9-8e6b-4687-b846-a5eba5f92cb1 lang=es: SUCCESS
[2026-06-01 23:27:05,150: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.0s (base=10.0 jitter=2.0) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/de
[2026-06-01 23:27:15,203: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:27:17,126: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (74s >= 50s) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/de — rotating
[2026-06-01 23:27:17,126: INFO/MainProcess] VPN: rotating (current=CA)...
[2026-06-01 23:27:17,127: INFO/MainProcess] VPN: direct reconnect to United States (no disconnect — popup-free)
[2026-06-01 23:27:17,127: INFO/MainProcess] VPN: connecting to United States (US)...
[2026-06-01 23:27:19,794: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:27:19,794: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-01 23:27:19,795: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[2026-06-01 23:27:21,331: INFO/MainProcess] URL 73ab6c77-868c-4abe-a89b-8c7046a9dff5 lang=it: SUCCESS
[2026-06-01 23:27:21,335: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.9s (base=10.0 jitter=3.9) before 73ab6c77-868c-4abe-a89b-8c7046a9dff5/fr
[2026-06-01 23:27:30,734: INFO/MainProcess] VPN connected to United States — IP: 84.233.199.113
[2026-06-01 23:27:30,735: INFO/MainProcess] VPN rotation successful → United States
[2026-06-01 23:27:30,735: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:27:30,735: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:27:33,205: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:27:33,205: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/de

DevTools listening on ws://127.0.0.1:54364/devtools/browser/0bacd35a-ffe4-46d8-9769-21bc71761936
[2026-06-01 23:27:34,619: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:28:21,043: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:28:21,044: INFO/MainProcess] Gallery: 67 images loaded after scroll
[2026-06-01 23:28:21,044: INFO/MainProcess] Gallery: 64 unique image URLs extracted
[2026-06-01 23:28:26,433: WARNING/MainProcess] NearbyPlaces: no poi-block nor location-highlight elements found lang=de — DOM may have changed again
[2026-06-01 23:28:26,680: INFO/MainProcess] URL 90fafdf9-8e6b-4687-b846-a5eba5f92cb1 lang=de: SUCCESS
[2026-06-01 23:28:26,687: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.9s (base=10.0 jitter=2.9) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/it
[2026-06-01 23:28:39,632: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (69s >= 50s) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/it — rotating
[2026-06-01 23:28:39,632: INFO/MainProcess] VPN: rotating (current=US)...
[2026-06-01 23:28:39,632: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-01 23:28:39,632: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-01 23:28:49,268: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:28:49,268: INFO/MainProcess] Gallery: 24 images loaded after scroll
[2026-06-01 23:28:49,269: INFO/MainProcess] Gallery: 18 unique image URLs extracted
[2026-06-01 23:28:55,931: INFO/MainProcess] VPN connected to Italy — IP: 185.111.157.135
[2026-06-01 23:28:55,931: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-01 23:28:55,932: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:28:55,932: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:28:58,111: WARNING/MainProcess] NearbyPlaces: no poi-block nor location-highlight elements found lang=fr — DOM may have changed again
[2026-06-01 23:28:58,756: INFO/MainProcess] URL 73ab6c77-868c-4abe-a89b-8c7046a9dff5 lang=fr: SUCCESS
[2026-06-01 23:28:58,761: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.0s (base=10.0 jitter=4.0) before 73ab6c77-868c-4abe-a89b-8c7046a9dff5/pt
[2026-06-01 23:29:00,805: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:29:00,805: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/it
[2026-06-01 23:29:00,806: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/mk/villa-dvor.it.html?lang=it

DevTools listening on ws://127.0.0.1:56515/devtools/browser/3557024f-6ab3-4cce-b021-4080a778cdee
[2026-06-01 23:29:07,248: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:29:21,852: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:29:26,162: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:29:26,162: INFO/MainProcess] Gallery: 67 images loaded after scroll
[2026-06-01 23:29:26,163: INFO/MainProcess] Gallery: 61 unique image URLs extracted
[2026-06-01 23:29:33,909: INFO/MainProcess] URL 90fafdf9-8e6b-4687-b846-a5eba5f92cb1 lang=it: SUCCESS
[2026-06-01 23:29:33,914: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.4s (base=10.0 jitter=2.4) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/fr
[2026-06-01 23:29:46,350: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (50s >= 50s) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/fr — rotating
[2026-06-01 23:29:46,350: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-01 23:29:46,351: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-01 23:29:46,351: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-01 23:29:46,943: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:29:49,947: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:29:49,947: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-01 23:29:49,947: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[2026-06-01 23:29:51,749: INFO/MainProcess] URL 73ab6c77-868c-4abe-a89b-8c7046a9dff5 lang=pt: SUCCESS
[2026-06-01 23:29:51,754: INFO/MainProcess] URL 73ab6c77-868c-4abe-a89b-8c7046a9dff5: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-01 23:29:58,745: ERROR/MainProcess] BUG-VPN-003: IP unchanged after rotation (prev=185.111.157.135 current=185.111.157.135) — auto-connect likely reconnected to same server. country=Canada
[2026-06-01 23:29:58,746: ERROR/MainProcess] VPN rotation failed → CA
[2026-06-01 23:29:58,746: WARNING/MainProcess] BUG-VPN-001-FIX: time-based rotation returned False for 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/fr — proceeding with current IP
[2808:7656:0601/233006.917:ERROR:mojo\public\cpp\bindings\lib\interface_endpoint_client.cc:748] Message 5 rejected by interface blink.mojom.WidgetHost
[2026-06-01 23:30:21,691: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:30:24,327: INFO/MainProcess] URL 90fafdf9-8e6b-4687-b846-a5eba5f92cb1 lang=fr: SUCCESS
[2026-06-01 23:30:24,330: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.2s (base=10.0 jitter=1.2) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/pt
[2026-06-01 23:30:35,510: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (100s >= 50s) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/pt — rotating
[2026-06-01 23:30:35,510: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-01 23:30:35,511: INFO/MainProcess] VPN: direct reconnect to France (no disconnect — popup-free)
[2026-06-01 23:30:35,511: INFO/MainProcess] VPN: connecting to France (FR)...
[2026-06-01 23:30:47,753: INFO/MainProcess] VPN connected to France — IP: 45.141.123.17
[2026-06-01 23:30:47,754: INFO/MainProcess] VPN rotation successful → France
[2026-06-01 23:30:47,754: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:30:47,754: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:30:53,609: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:30:53,609: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/pt

DevTools listening on ws://127.0.0.1:60898/devtools/browser/9e4050eb-90ac-4725-bbc8-d70b37769431
[2026-06-01 23:30:57,938: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:31:24,072: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:31:28,969: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:31:28,970: INFO/MainProcess] Gallery: 67 images loaded after scroll
[2026-06-01 23:31:28,970: INFO/MainProcess] Gallery: 66 unique image URLs extracted
[2026-06-01 23:31:30,444: INFO/MainProcess] URL 90fafdf9-8e6b-4687-b846-a5eba5f92cb1 lang=pt: SUCCESS
[2026-06-01 23:31:30,448: INFO/MainProcess] URL 90fafdf9-8e6b-4687-b846-a5eba5f92cb1: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-01 23:31:32,905: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-01 23:31:32,906: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 139, 'trigger': 'auto_beat_30s'}
[2026-06-01 23:31:32,914: INFO/MainProcess] Task tasks.scrape_pending_urls[095e022b-4ae5-41f7-a8fc-39ec60aabfb7] succeeded in 512.7421409999952s: {'status': 'done', 'processed': 2, 'pending_before': 139, 'trigger': 'auto_beat_30s'}
[2026-06-01 23:31:32,930: INFO/MainProcess] Task tasks.purge_old_debug_html[ded811e3-c5ed-485c-bbd2-a6ac6a13c6ea] received
[2026-06-01 23:31:32,933: INFO/MainProcess] Task tasks.purge_old_debug_html[ded811e3-c5ed-485c-bbd2-a6ac6a13c6ea] succeeded in 0.0024587000079918653s: {'skipped': True, 'reason': 'DEBUG_HTML_SAVE is disabled'}
[2026-06-01 23:31:32,935: INFO/MainProcess] Task tasks.collect_system_metrics[9fb2827b-a31d-4a4a-ab6d-ff770ac5ccec] received
[2026-06-01 23:31:33,449: INFO/MainProcess] Task tasks.collect_system_metrics[9fb2827b-a31d-4a4a-ab6d-ff770ac5ccec] succeeded in 0.5126605999976164s: {'cpu': 30.6, 'memory': 43.5}
[2026-06-01 23:31:33,451: INFO/MainProcess] Task tasks.scrape_pending_urls[f8609b59-61ce-4aab-89f5-18d30a9f92e1] received
[2026-06-01 23:31:35,470: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=137
[2026-06-01 23:31:36,332: INFO/MainProcess] VPN: original IP = 45.141.123.17
[2026-06-01 23:31:37,325: INFO/MainProcess] VPN: home country detected = FR
[2026-06-01 23:31:37,327: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=45.141.123.17 | home_country=FR
[2026-06-01 23:31:37,330: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-01 23:31:37,330: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-01 23:31:37,330: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-01 23:31:37,331: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-01 23:32:01,582: INFO/MainProcess] VPN connected to Italy — IP: 81.17.121.160
[2026-06-01 23:32:01,583: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-01 23:32:01,584: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-01 23:32:01,584: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:64940/devtools/browser/4b208ecc-82ba-42ce-a5dc-f8195b79c32d
[2026-06-01 23:32:03,752: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:32:41,014: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:33:29,437: INFO/MainProcess] GalleryModalExtractor: 50 gallery photos captured
[2026-06-01 23:33:29,438: INFO/MainProcess] Gallery modal: 50 gallery-visible photos captured for https://www.booking.com/hotel/at/ambassador.en-gb.html?lang=en-gb
[2026-06-01 23:33:35,378: INFO/MainProcess] PhotoClassifier: 52 total photos (50 gallery_visible, 2 non-gallery)
[2026-06-01 23:33:35,382: WARNING/MainProcess] Gallery count mismatch for hotel 32637497-cbdc-4dde-97bc-ba7a6b710861: classified=50 vs page badge=100 (API images[] may not match the original page)
[2026-06-01 23:33:39,363: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:34:00,824: INFO/MainProcess] download_photo_batch: 156/156 photo-files saved for hotel 32637497-cbdc-4dde-97bc-ba7a6b710861
[2026-06-01 23:34:00,832: INFO/MainProcess] URL 258ada62-6cb9-475d-a0a4-c967bfbf5a46 lang=en: SUCCESS
[2026-06-01 23:34:00,835: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.7s (base=10.0 jitter=2.7) before 258ada62-6cb9-475d-a0a4-c967bfbf5a46/es
[2026-06-01 23:34:13,519: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (132s >= 50s) before 258ada62-6cb9-475d-a0a4-c967bfbf5a46/es — rotating
[2026-06-01 23:34:13,520: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-01 23:34:13,520: INFO/MainProcess] VPN: direct reconnect to Switzerland (no disconnect — popup-free)
[2026-06-01 23:34:13,520: INFO/MainProcess] VPN: connecting to Switzerland (CH)...
[2026-06-01 23:34:23,475: INFO/MainProcess] GalleryModalExtractor: 8 gallery photos captured
[2026-06-01 23:34:23,475: INFO/MainProcess] Gallery modal: 8 gallery-visible photos captured for https://www.booking.com/hotel/at/vidimo-se.en-gb.html?lang=en-gb
[2026-06-01 23:34:23,959: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=en — DOM may have changed
[2026-06-01 23:34:25,876: INFO/MainProcess] PhotoClassifier: 8 total photos (8 gallery_visible, 0 non-gallery)
[2026-06-01 23:34:25,878: WARNING/MainProcess] Gallery count mismatch for hotel 5c76cccd-24db-420b-8d5f-fc3bb3a79342: classified=8 vs page badge=16 (API images[] may not match the original page)
[2026-06-01 23:34:37,660: INFO/MainProcess] VPN connected to Switzerland — IP: 31.40.215.49
[2026-06-01 23:34:37,660: INFO/MainProcess] VPN rotation successful → Switzerland
[2026-06-01 23:34:37,660: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:34:37,661: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:34:37,970: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1024x768/216975732.jpg?k=5107d91209505304e6f26c27af618df1601bee62c0f13515e6389e8cc6f498b0&o=&hp=1: [ConnectionError] HTTPSConnectionPool(host='cf.bstatic.com', port=443): Max retries exceeded with url: /xdata/images/hotel/max1024x768/216975732.jpg?k=5107d91209505304e6f26c27af618df1601bee62c0f13515e6389e8cc6f498b0&o=&hp=1 (Caused by NameResolutionError("HTTPSConnection(host='cf.bstatic.com', port=443): Failed to resolve 'cf.bstatic.com' ([Errno 11001] getaddrinfo failed)"))
[2026-06-01 23:34:37,970: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1280x900/216975732.jpg?k=5107d91209505304e6f26c27af618df1601bee62c0f13515e6389e8cc6f498b0&o=&hp=1: [ConnectionError] HTTPSConnectionPool(host='cf.bstatic.com', port=443): Max retries exceeded with url: /xdata/images/hotel/max1280x900/216975732.jpg?k=5107d91209505304e6f26c27af618df1601bee62c0f13515e6389e8cc6f498b0&o=&hp=1 (Caused by NameResolutionError("HTTPSConnection(host='cf.bstatic.com', port=443): Failed to resolve 'cf.bstatic.com' ([Errno 11001] getaddrinfo failed)"))
[2026-06-01 23:34:37,970: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max200/216975732.jpg?k=5107d91209505304e6f26c27af618df1601bee62c0f13515e6389e8cc6f498b0&o=&hp=1: [ConnectionError] HTTPSConnectionPool(host='cf.bstatic.com', port=443): Max retries exceeded with url: /xdata/images/hotel/max200/216975732.jpg?k=5107d91209505304e6f26c27af618df1601bee62c0f13515e6389e8cc6f498b0&o=&hp=1 (Caused by NameResolutionError("HTTPSConnection(host='cf.bstatic.com', port=443): Failed to resolve 'cf.bstatic.com' ([Errno 11001] getaddrinfo failed)"))
[2026-06-01 23:34:41,436: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:34:41,436: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 258ada62-6cb9-475d-a0a4-c967bfbf5a46/es

DevTools listening on ws://127.0.0.1:65208/devtools/browser/d184a097-12fb-40c8-9867-c877c405dd5e
[2026-06-01 23:34:42,895: INFO/MainProcess] download_photo_batch: 21/24 photo-files saved for hotel 5c76cccd-24db-420b-8d5f-fc3bb3a79342
[2026-06-01 23:34:43,182: INFO/MainProcess] URL fceb891e-1f49-4d8d-b617-6a3513886ade lang=en: SUCCESS
[2026-06-01 23:34:43,290: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:34:43,319: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.7s (base=10.0 jitter=2.7) before fceb891e-1f49-4d8d-b617-6a3513886ade/es
[2026-06-01 23:35:01,487: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:35:08,481: INFO/MainProcess] URL 258ada62-6cb9-475d-a0a4-c967bfbf5a46 lang=es: SUCCESS
[2026-06-01 23:35:08,492: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.2s (base=10.0 jitter=3.2) before 258ada62-6cb9-475d-a0a4-c967bfbf5a46/de
[2026-06-01 23:35:13,225: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:35:13,225: INFO/MainProcess] Gallery: 16 images loaded after scroll
[2026-06-01 23:35:13,226: INFO/MainProcess] Gallery: 15 unique image URLs extracted
[2026-06-01 23:35:13,755: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=es — DOM may have changed
[2026-06-01 23:35:14,733: INFO/MainProcess] URL fceb891e-1f49-4d8d-b617-6a3513886ade lang=es: SUCCESS
[2026-06-01 23:35:14,993: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.0s (base=10.0 jitter=4.0) before fceb891e-1f49-4d8d-b617-6a3513886ade/de
[2026-06-01 23:35:29,041: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (51s >= 50s) before fceb891e-1f49-4d8d-b617-6a3513886ade/de — rotating
