[2026-06-18 02:57:14,244: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/jufa-schloss-rothestein.de.html?lang=de
[2026-06-18 03:06:22,951: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 03:06:22,951: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 03:06:22,968: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 03:06:22,968: INFO/MainProcess] Selenium: Brave started
[2026-06-18 03:06:43,291: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:06:44,481: INFO/MainProcess] URL b201d277-4b6a-4326-95f7-bef6452f4046 lang=fr: SUCCESS
[2026-06-18 03:06:44,481: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.1s (base=10.0 jitter=1.1) before b201d277-4b6a-4326-95f7-bef6452f4046/pt
[2026-06-18 03:07:05,642: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:07:06,697: INFO/MainProcess] URL b201d277-4b6a-4326-95f7-bef6452f4046 lang=pt: SUCCESS
[2026-06-18 03:07:06,700: INFO/MainProcess] URL b201d277-4b6a-4326-95f7-bef6452f4046: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 03:07:09,032: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-18 03:07:09,032: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 87, 'trigger': 'auto_beat_30s'}
[2026-06-18 03:07:09,035: INFO/MainProcess] Task tasks.scrape_pending_urls[8537acaa-0bba-492d-872d-1d636782d86b] succeeded in 459.15699999999197s: {'status': 'done', 'processed': 2, 'pending_before': 87, 'trigger': 'auto_beat_30s'}
[2026-06-18 03:07:09,047: INFO/MainProcess] Task tasks.collect_system_metrics[4f88da6b-4047-4490-a4e7-2b0e6eb9de45] received
[2026-06-18 03:07:09,559: INFO/MainProcess] Task tasks.collect_system_metrics[4f88da6b-4047-4490-a4e7-2b0e6eb9de45] succeeded in 0.5149999999994179s: {'cpu': 2.4, 'memory': 61.6}
[2026-06-18 03:07:09,559: INFO/MainProcess] Task tasks.scrape_pending_urls[771ac503-037b-434c-a9bd-b7d1ec5a0e3f] received
[2026-06-18 03:07:11,565: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=85
[2026-06-18 03:07:12,465: INFO/MainProcess] VPN: original IP = 155.133.4.90
[2026-06-18 03:07:13,389: INFO/MainProcess] VPN: home country detected = US
[2026-06-18 03:07:13,389: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=155.133.4.90 | home_country=US
[2026-06-18 03:07:13,401: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=120s) — ensuring fresh IP for each batch
[2026-06-18 03:07:13,401: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-18 03:07:13,401: INFO/MainProcess] VPN: direct reconnect to United Kingdom (no disconnect — popup-free)
[2026-06-18 03:07:13,401: INFO/MainProcess] VPN: connecting to United Kingdom (UK)...
[2026-06-18 03:07:25,048: INFO/MainProcess] VPN connected to United Kingdom — IP: 194.88.96.47
[2026-06-18 03:07:25,048: INFO/MainProcess] VPN rotation successful → United Kingdom
[2026-06-18 03:07:25,048: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to United Kingdom
[2026-06-18 03:07:30,051: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-18 03:07:30,051: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)
[2026-06-18 03:07:30,052: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 03:07:30,818: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:59929/devtools/browser/2908aca3-0c4b-4432-8181-bdc4d09a6e53
[2026-06-18 03:07:32,272: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 03:07:32,273: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 03:07:32,294: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 03:07:32,294: INFO/MainProcess] Selenium: Brave started
[2026-06-18 03:07:46,199: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:08:38,580: INFO/MainProcess] GalleryModalExtractor: 65 gallery photos captured
[2026-06-18 03:08:38,580: INFO/MainProcess] Gallery modal: 65 gallery-visible photos captured for https://www.booking.com/hotel/at/thermenhotel-ronacher.en-gb.html?lang=en-gb
[2026-06-18 03:08:47,471: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:08:51,819: INFO/MainProcess] PhotoClassifier: 97 total photos (65 gallery_visible, 32 non-gallery)
[2026-06-18 03:08:51,821: INFO/MainProcess] Gallery captured for hotel 760ca49a-5916-4856-8260-214ca5318219: 65 gallery-visible photos (page badge upper-bound=130, informativo).
[2026-06-18 03:09:10,523: INFO/MainProcess] download_photo_batch: 291/291 photo-files saved for hotel 760ca49a-5916-4856-8260-214ca5318219
[2026-06-18 03:09:10,529: INFO/MainProcess] URL 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea lang=en: SUCCESS
[2026-06-18 03:09:10,531: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.8s (base=10.0 jitter=3.8) before 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea/es
[2026-06-18 03:09:40,862: INFO/MainProcess] GalleryModalExtractor: 76 gallery photos captured
[2026-06-18 03:09:40,862: INFO/MainProcess] Gallery modal: 76 gallery-visible photos captured for https://www.booking.com/hotel/at/thermenwelt-pulverer.en-gb.html?lang=en-gb
[2026-06-18 03:09:42,338: INFO/MainProcess] PhotoClassifier: 108 total photos (76 gallery_visible, 32 non-gallery)
[2026-06-18 03:09:42,342: INFO/MainProcess] Gallery captured for hotel 52254e3b-2c93-4967-a7a0-7f5bfc946cff: 76 gallery-visible photos (page badge upper-bound=152, informativo).
[2026-06-18 03:09:50,040: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:09:50,995: INFO/MainProcess] URL 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea lang=es: SUCCESS
[2026-06-18 03:09:50,997: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.0s (base=10.0 jitter=4.0) before 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea/de
[2026-06-18 03:10:03,136: INFO/MainProcess] download_photo_batch: 324/324 photo-files saved for hotel 52254e3b-2c93-4967-a7a0-7f5bfc946cff
[2026-06-18 03:10:03,142: INFO/MainProcess] URL 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca lang=en: SUCCESS
[2026-06-18 03:10:03,144: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.4s (base=10.0 jitter=4.4) before 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca/es
[2026-06-18 03:10:05,028: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (160s >= 120s) before 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea/de — rotating
[2026-06-18 03:10:05,029: INFO/MainProcess] VPN: rotating (current=UK)...
[2026-06-18 03:10:05,030: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-18 03:10:05,030: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-18 03:10:17,006: INFO/MainProcess] VPN connected to Canada — IP: 217.216.107.212
[2026-06-18 03:10:17,006: INFO/MainProcess] VPN rotation successful → Canada
[2026-06-18 03:10:17,006: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Canada
[2026-06-18 03:10:22,007: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 03:10:22,007: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 03:10:29,585: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/thermenwelt-pulverer.es.html?lang=es
[2026-06-18 03:10:31,932: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 03:10:31,932: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/thermenwelt-pulverer.es.html?lang=es
[2026-06-18 03:10:31,932: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 03:10:31,934: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea/de
[2026-06-18 03:10:31,934: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 03:10:32,677: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:54023/devtools/browser/b3d097a5-4dc3-4548-a265-948995032685
[2026-06-18 03:10:34,061: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 03:10:34,064: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 03:10:34,094: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 03:10:34,094: INFO/MainProcess] Selenium: Brave started
[2026-06-18 03:10:54,789: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:10:55,826: INFO/MainProcess] URL 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea lang=de: SUCCESS
[2026-06-18 03:10:55,829: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.5s (base=10.0 jitter=0.5) before 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea/it
[2026-06-18 03:11:05,509: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:11:06,356: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/thermenhotel-ronacher.it.html?lang=it
[2026-06-18 03:11:10,756: INFO/MainProcess] URL 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca lang=es: SUCCESS
[2026-06-18 03:11:10,759: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.3s (base=10.0 jitter=0.3) before 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca/de
[2026-06-18 03:11:21,999: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:11:22,950: INFO/MainProcess] URL 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea lang=it: SUCCESS
[2026-06-18 03:11:22,952: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.0s (base=10.0 jitter=3.0) before 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea/fr
[2026-06-18 03:11:33,363: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/thermenwelt-pulverer.de.html?lang=de
[2026-06-18 03:11:35,699: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 03:11:35,699: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/thermenwelt-pulverer.de.html?lang=de
[2026-06-18 03:11:35,979: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 03:11:36,653: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:63554/devtools/browser/3b35404f-21da-45ae-8470-2559ef2c35c3
[2026-06-18 03:11:38,072: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 03:11:38,073: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 03:11:38,082: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 03:11:38,082: INFO/MainProcess] Selenium: Brave started
[2026-06-18 03:12:02,557: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:12:03,458: INFO/MainProcess] URL 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea lang=fr: SUCCESS
[2026-06-18 03:12:03,461: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.8s (base=10.0 jitter=1.8) before 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea/pt
[2026-06-18 03:12:12,250: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via text-match: 'Alle anzeigen'
[2026-06-18 03:12:13,244: INFO/MainProcess] URL 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca lang=de: SUCCESS
[2026-06-18 03:12:13,246: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.7s (base=10.0 jitter=2.7) before 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca/it
[2026-06-18 03:12:25,138: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:12:25,943: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (129s >= 120s) before 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca/it — rotating
[2026-06-18 03:12:25,943: INFO/MainProcess] VPN: rotating (current=CA)...
[2026-06-18 03:12:25,944: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-18 03:12:25,944: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-18 03:12:30,254: INFO/MainProcess] URL 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea lang=pt: SUCCESS
[2026-06-18 03:12:30,257: INFO/MainProcess] URL 51a3ce87-8c06-4a30-8fb6-fc6db1d29cea: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 03:12:37,644: INFO/MainProcess] VPN connected to Germany — IP: 194.88.99.133
[2026-06-18 03:12:37,644: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-18 03:12:37,644: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Germany
[3620:11496:0618/031239.920:ERROR:net\socket\ssl_client_socket_impl.cc:944] handshake failed; returned -1, SSL error code 1, net_error -100
[2026-06-18 03:12:42,648: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 03:12:42,648: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 03:12:44,980: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 03:12:44,980: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca/it
[2026-06-18 03:12:44,980: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/thermenwelt-pulverer.it.html?lang=it
[2026-06-18 03:12:49,982: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 03:12:50,716: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:62411/devtools/browser/e3defc87-4823-41ee-8397-d3da4ac58177
[2026-06-18 03:12:52,069: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 03:12:52,070: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 03:12:52,085: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 03:12:52,085: INFO/MainProcess] Selenium: Brave started
[2026-06-18 03:13:02,935: INFO/MainProcess] URL 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca lang=it: SUCCESS
[2026-06-18 03:13:02,944: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.5s (base=10.0 jitter=1.5) before 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca/fr
[2026-06-18 03:13:23,806: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:13:24,835: INFO/MainProcess] URL 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca lang=fr: SUCCESS
[2026-06-18 03:13:24,837: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.6s (base=10.0 jitter=2.6) before 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca/pt
[2026-06-18 03:13:45,032: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:13:45,941: INFO/MainProcess] URL 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca lang=pt: SUCCESS
[2026-06-18 03:13:45,943: INFO/MainProcess] URL 6f8c2758-c59c-4fa2-a006-a07e7d8e42ca: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 03:13:48,270: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-18 03:13:48,270: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 85, 'trigger': 'auto_beat_30s'}
[2026-06-18 03:13:48,272: INFO/MainProcess] Task tasks.scrape_pending_urls[771ac503-037b-434c-a9bd-b7d1ec5a0e3f] succeeded in 398.7190000000119s: {'status': 'done', 'processed': 2, 'pending_before': 85, 'trigger': 'auto_beat_30s'}
[2026-06-18 03:13:48,286: INFO/MainProcess] Task tasks.collect_system_metrics[e65d4f14-2d8d-41c1-a7e7-fdd715d0b361] received
[2026-06-18 03:13:48,790: INFO/MainProcess] Task tasks.collect_system_metrics[e65d4f14-2d8d-41c1-a7e7-fdd715d0b361] succeeded in 0.5s: {'cpu': 5.5, 'memory': 61.8}
[2026-06-18 03:13:48,790: INFO/MainProcess] Task tasks.scrape_pending_urls[6d436036-db62-43a0-b9d5-e7ae8ffe84fb] received
[2026-06-18 03:13:50,809: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=83
[2026-06-18 03:13:51,477: INFO/MainProcess] VPN: original IP = 194.88.99.133
[2026-06-18 03:13:52,161: INFO/MainProcess] VPN: home country detected = DE
[2026-06-18 03:13:52,161: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=194.88.99.133 | home_country=DE
[2026-06-18 03:13:52,161: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=120s) — ensuring fresh IP for each batch
[2026-06-18 03:13:52,161: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-18 03:13:52,161: INFO/MainProcess] VPN: direct reconnect to Switzerland (no disconnect — popup-free)
[2026-06-18 03:13:52,161: INFO/MainProcess] VPN: connecting to Switzerland (CH)...
[2026-06-18 03:14:03,848: INFO/MainProcess] VPN connected to Switzerland — IP: 86.104.249.225
[2026-06-18 03:14:03,848: INFO/MainProcess] VPN rotation successful → Switzerland
[2026-06-18 03:14:03,848: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Switzerland
[2026-06-18 03:14:08,849: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-18 03:14:08,849: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)
[2026-06-18 03:14:08,863: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 03:14:09,613: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:50093/devtools/browser/c2c5c05c-37dd-4639-bff2-d043c400cbea
